CustomerID,total_spending,avg_spending,transaction_count,Cluster,PCA1,PCA2
C0001,1391.67,278.334,5,0,0.0452987750556665,0.09018902283759066
C0002,835.68,208.92,4,1,-1.1457649004346864,-0.6114451302701117
C0003,782.8299999999999,195.70749999999998,4,1,-1.2605687307044886,-0.7826933264704522
C0004,1925.0900000000001,240.63625000000002,8,2,1.3212222397207671,-0.9885689316327884
C0005,874.81,291.6033333333333,3,4,-1.0293552036052014,0.6586160744007228
C0006,1328.1399999999999,332.03499999999997,4,0,-0.07601477262641954,0.9842575509185291
C0007,1050.06,350.02,3,3,-0.5838672617021922,1.417301859412005
C0008,2311.6,231.16,10,2,2.2741456808027145,-1.503989717659862
C0009,896.5,298.8333333333333,3,4,-0.9742189213805151,0.7525156160663132
C0010,613.08,153.27,4,1,-1.6293095100478938,-1.3327289235377708
C0011,1463.1399999999999,292.628,5,0,0.1846941694774572,0.27507705903395663
C0012,1895.59,270.7985714285714,7,7,1.1316394157395546,-0.40297284282963075
C0013,2245.53,320.79,7,9,1.7254376579370723,0.24100836084366034
C0014,159.33,159.33,1,8,-2.960923561608069,-0.6694773282577591
C0015,711.5799999999999,355.78999999999996,2,3,-1.2101231745050225,1.6923314612799825
C0016,1956.75,391.35,5,6,1.1474332297900398,1.5520126060731105
C0017,1806.28,225.785,8,2,1.129032348758042,-1.1794879636413835
C0018,1271.69,254.33800000000002,5,5,-0.18871073134878963,-0.22019108885738614
C0019,1443.8,240.63333333333333,6,5,0.2254888754077867,-0.5945063412054049
C0020,307.47,307.47,1,4,-2.146144352356941,1.2623151605570944
C0021,2468.61,308.57625,8,9,2.2004331608221905,-0.11517180784429036
C0022,1676.3899999999999,279.3983333333333,6,7,0.6447327867039371,-0.09411816915499183
C0023,2367.22,394.53666666666663,6,6,1.8899551575742222,1.392115808649673
C0024,2086.2200000000003,298.0314285714286,7,7,1.4551113220952525,-0.052163741680177726
C0025,731.75,182.9375,4,1,-1.3715276644827572,-0.9482062472256724
C0026,1263.64,315.91,4,0,-0.2161254074873889,0.7752602253760139
C0027,934.15,233.5375,4,5,-0.9318626645469389,-0.2923758799418707
C0028,2308.89,288.61125,8,9,1.9420662776931072,-0.37183023552220307
C0029,831.27,207.8175,4,1,-1.1553445577949477,-0.6257347148537162
C0030,1114.12,222.82399999999998,5,5,-0.4960359349173028,-0.6278139776703351
C0031,938.44,234.61,4,5,-0.9225436781352557,-0.2784751275918333
C0032,544.5,181.5,3,1,-1.8690078260872727,-0.7713496981931516
C0033,66.32,66.32,1,8,-3.4724843436551023,-1.8823571674954367
C0034,1165.88,194.31333333333336,6,5,-0.27546244591912367,-1.1924163148768903
C0035,938.6700000000001,234.66750000000002,4,5,-0.9220440588171467,-0.277729865810829
C0036,682.4200000000001,227.47333333333336,3,1,-1.5184132643339883,-0.17427156142421535
C0037,1495.48,299.096,5,0,0.2477702441325676,0.3587384426996975
C0038,1003.59,200.71800000000002,5,5,-0.7116141208056549,-0.9137475811512964
C0039,1301.1,216.85,6,5,-0.03172814227122226,-0.9015074683028467
C0040,1192.02,397.34,3,3,-0.22300296365625102,2.0318698139923277
C0041,1779.98,254.28285714285715,7,7,0.9354657437373403,-0.6157255060195174
C0042,1234.8899999999999,411.62999999999994,3,3,-0.11402682631312987,2.2174610242829615
C0043,565.6600000000001,188.55333333333337,3,1,-1.8152188112475138,-0.679744612824599
C0044,1287.01,429.00333333333333,3,3,0.01846293991788252,2.4430969907011537
C0045,1874.13,267.73285714285714,7,7,1.0952248581652315,-0.44246486040644006
C0046,2021.68,288.81142857142856,7,7,1.3455961522049058,-0.17093423629375232
C0047,1783.45,254.77857142857144,7,7,0.94135383855481,-0.6093397976788123
C0048,1778.8899999999999,355.77799999999996,5,6,0.8005343232298079,1.0919008652323978
C0049,1268.09,158.51125,8,5,0.2584433628374218,-2.04432016494351
C0050,1185.82,395.2733333333333,3,3,-0.2387634500459722,2.005029004479803
C0051,2200.42,314.3457142857143,7,9,1.6488924253099644,0.1579941524144946
C0052,986.39,246.5975,4,5,-0.8183839115990774,-0.12310424759549819
C0053,1522.0,253.66666666666666,6,7,0.3664445220966339,-0.4262688630062463
C0054,2643.91,330.48875,8,9,2.484002623710547,0.16652254710147696
C0055,1144.22,228.844,5,5,-0.43732876586600966,-0.549947321877546
C0056,1542.78,308.556,5,0,0.34002436692745636,0.4811003303740797
C0057,1578.08,263.0133333333333,6,7,0.4675288272924209,-0.30561978656879335
C0058,396.34,396.34,1,3,-1.657353827676586,2.421208089414769
C0059,2843.71,355.46375,8,9,2.8072038712010987,0.48758662079323106
C0060,41.18,41.18,1,8,-3.610755906504929,-2.2101907247305213
C0061,876.25,292.0833333333333,3,4,-1.025694703540492,0.664850068868148
C0062,647.5799999999999,215.85999999999999,3,1,-1.6069770297884869,-0.3250995942333059
C0063,420.15,210.075,2,1,-2.1664582943056634,-0.20398934083074002
C0064,1472.68,294.536,5,0,0.20330102637942876,0.29975639113572444
C0065,2758.0,275.8,10,9,2.9467352450889965,-0.9324820856442779
C0066,1215.5,405.1666666666667,3,3,-0.16331647649001588,2.133518557113954
C0067,1717.04,286.17333333333335,6,7,0.7180044879558763,-0.00666479973305021
C0068,2054.19,256.77375,8,2,1.5300574802164135,-0.7811146177508796
C0069,1410.24,282.048,5,0,0.08151778267302559,0.13822835167719494
C0070,1122.26,280.565,4,0,-0.5232392300710158,0.3171510488612712
C0071,549.75,183.25,3,1,-1.855662252934686,-0.7486215933639975
C0072,1045.33,209.06599999999997,5,5,-0.6302042458488124,-0.8057690358758482
C0073,750.02,250.00666666666666,3,4,-1.3465731224073498,0.11837984551879521
C0074,1133.73,377.91,3,3,-0.37117695585896915,1.7795229129463503
C0075,1975.43,219.49222222222224,9,2,1.5729725928896725,-1.4568758755934732
C0076,1337.62,267.524,5,0,-0.060120576679296676,-0.04963465641823125
C0077,512.0,170.66666666666666,3,1,-1.9516232789366181,-0.912047489992676
C0078,497.76,497.76,1,3,-1.099537522814635,3.743756990559648
C0079,1435.47,358.8675,4,6,0.1571336682980443,1.3320355811585018
C0080,335.84,335.84,1,4,-1.9901075887113726,1.6322689401417931
C0081,1419.56,236.59333333333333,6,5,0.1817962299379957,-0.6466556566983411
C0082,2466.17,352.31,7,9,2.0998322517487544,0.6470437177004777
C0083,585.5,195.16666666666666,3,1,-1.764785254800406,-0.5938540223845208
C0084,2003.97,222.66333333333333,9,2,1.61738077171361,-1.4161936773721908
C0085,1051.35,350.45,3,3,-0.5805880637275567,1.4228864794557399
C0086,1260.7,252.14000000000001,5,5,-0.21014567446751756,-0.2486214724840557
C0087,2077.19,296.74142857142857,7,7,1.439788700711462,-0.06878130546016825
C0088,1156.8899999999999,231.378,5,5,-0.41261714354441903,-0.5171708923461628
C0089,712.95,356.475,2,3,-1.2056274838962073,1.701245984489302
C0090,1717.91,245.4157142857143,7,7,0.8301418113683631,-0.7299505540620421
